,venues
0,Antone's Record Shop 2928 Guadalupe [phone] map facebook
1,Breakaway Records 211 W. North Loop Blvd. [phone] map facebook
2,End of an Ear 4304 Clawson Rd. [phone] map facebook
3,Exploded Records at Juiceland 4500 Duval [phone] map facebook
4,Friend of Sound Records 1704 S. Congress Ave. [phone] map facebook
5,Monkeywrench Books 110 E. North Loop [phone] map facebook
6,Waterloo Records 600 N. Lamar [phone] map facebook
7,Antone's 305 E. 5th St. map facebook
8,Austin Beer Garden Brewing Co. 1305 W. Oltorf St. [phone] map facebook
9,Barracuda 611 E. 7th St. map facebook
10,Beerland 711 1/2 Red River [phone] map facebook
11,The Belmont 305 W. 6th St. [phone] map facebook
12,The Blackheart 86 Rainey St. map facebook
13,C-Boy's Heart and Soul 2008 S. Congress Ave. [phone] map facebook
14,"The Cactus Cafe Texas Union, UT campus [phone] map facebook"
15,The Carousel Lounge 1110 E. 52nd St. [phone] map facebook
16,Cheer Up Charlies 900 Red River [phone] map facebook
17,Come and Take It Live 2015 E. Riverside Dr. [phone] map facebook
18,Continental Club 1315 S. Congress [phone] map facebook
19,Dirty Dog Bar 505 East 6th St. [phone] map facebook
20,Dozen Street 1808 E. 12th St. [phone] map facebook
21,Elysium 705 Red River [phone] map facebook
22,Emo's 2015 E. Riverside Dr. [phone] map facebook
23,Empire Control Room & Garage 604-606 E. 7th St. [phone] map facebook
24,Flamingo Cantina 515 E. 6th St. [phone] map facebook
25,"The Grand 4631 Airport Blvd, Suite 121 [phone] map facebook"
26,The Highball 1120 S. Lamar Blvd. [phone] map facebook
27,Hole in the Wall 2538 Guadalupe [phone] map facebook
28,Hotel Vegas 1500 E. 6th St. map facebook
29,Kingdom 103 E. 5th St. [phone] map facebook
30,The Lost Well 2421 Webberville Rd. map facebook
31,Lucky Lounge 209 W. 5th St. [phone] map facebook
32,The Mohawk 912 Red River map facebook
33,Nomad 1213 Corona Dr. [phone] map facebook
34,The North Door 501 Brushy St. [phone] map facebook
35,One-2-One Bar 1509 S. Lamar Blvd. St. 600 [phone] map facebook
36,The Parish 214 E 6th St. [phone] map facebook
37,The Sahara Lounge 1413 Webberville Rd. [phone] map facebook
38,The Scoot Inn 1308 E. 4th St. map facebook
39,The Sidewinder 715 Red River map facebook
40,Spiderhouse Ballroom 2908 Fruth St. [phone] map facebook
41,Stubb's BBQ 801 Red River [phone] map facebook
42,Swan Dive 615 Red River map facebook
43,Tellers 607 and 609 Trinity map facebook
44,Texas Mist 1115 Old Bastrop Hwy. map facebook
45,The Volstead Lounge 1500 E. 6th St. map facebook
46,Vulcan Gas Company 418 E. 6th St. [phone] map facebook
47,The White Horse 500 Comal St. [phone] map facebook
48,"3ten ACL Live 310 Willie Nelson Blvd., Suite 1A [phone] map facebook"
49,Austin360 Amphitheater 9201 Circuit of the Americas Blvd. [phone] map facebook
50,ACL Live at The Moody Theater 310 Willie Nelson Blvd. [phone] map facebook
51,Bass Concert Hall UT campus [phone] map facebook
52,Cedar Park Center 2100 Avenue of the Stars [phone] map facebook
53,The Frank Erwin Center 1701 Red River [phone] map facebook
54,Hogg Auditorium UT campus [phone] map facebook
55,Ironwood Hall 505 E. 7th St. map facebook
56,The Long Center 701 W. Riverside Dr. [phone] map facebook
57,One World Theatre 7701 Bee Caves Rd. [phone] map facebook
58,The Paramount Theater 713 Congress Ave. [phone] map facebook
59,Scottish Rite Theater 207 W. 18th St. [phone] map facebook
60,Skyline Theater 701 W. Riverside Dr. [phone] map facebook
61,Travis County Exposition Center 7311 Decker Lane [phone] map facebook
62,Buzz Mill 1505 Town Creek Dr. map facebook
63,Cherrywood Coffeehouse 1400 E. 38th 1/2 St. [phone] map facebook
64,Counter Culture 2337 E. Cesar Chavez [phone] map facebook
65,Lamberts 401 W. 2nd St. [phone] map facebook
66,Oskar Blues Brewery 10420 Metric Blvd. [phone] map facebook
67,Spiderhouse 2908 Fruth St. [phone] map facebook
68,Threadgill's 301 West Riverside Dr. [phone] map facebook
